我唯一关注的核心人物是葡萄牙足球巨星克里斯蒂亚诺·罗纳尔多（C罗），请推送一切与他相关的新闻，覆盖以下所有方面：

1. 赛场动态与表现
   - 利雅得胜利俱乐部的比赛信息：出场名单、进球、助攻、赛后评分、主教练评价[reference:0][reference:1][reference:2]
   - 沙特联赛的积分榜、夺冠形势、关键战役
   - 葡萄牙国家队的征召、比赛、进球纪录[reference:3]
   - 个人技术统计：进球数、出场次数、关键传球等[reference:4]

2. 生涯里程碑与纪录
   - 职业生涯总进球数追踪，尤其是冲击**1000球**的每一步（目前已达976球）[reference:5][reference:6][reference:7]
   - 打破或追平的各种足坛纪录（如连续六届世界杯进球等）[reference:8][reference:9]
   - 赛季末可能举行的告别赛、退役仪式等相关消息

3. 退役相关动态（核心关注点）
   - 任何关于C罗退役时间的表态、采访和官方声明[reference:10][reference:11][reference:12]
   - 关于2026-27赛季为其“最后一季”的后续报道和各方反应[reference:13][reference:14]
   - 退役后的生活规划：商业投资、家庭计划、新爱好（如板式网球Padel）等[reference:15][reference:16]

4. 场外生活与商业
   - 与妻子乔治娜的家庭生活、孩子成长等动态[reference:17]
   - 商业投资、品牌代言、社交媒体（如Instagram）上的热门帖文[reference:18]
   - 个人纪录片、采访、杂志写真等周边新闻

5. 转会与合同
   - 与利雅得胜利俱乐部的合同进展、续约或离队传闻[reference:19][reference:20]
   - 任何关于未来可能转会的流言或官方消息

6. 历史回顾与比较
   - 与梅西的“绝代双骄”比较、历史地位讨论[reference:21]
   - 职业生涯回顾：曼联、皇马、尤文图斯时期的经典故事和纪录片[reference:22]

请帮我过滤掉：
- 明显虚假的谣言和无可靠来源的八卦
- 与C罗无关的其他足球新闻
- 纯粹的球迷骂战和情绪化评论
